# Documentation CMakeLists.txt

find_package(Doxygen REQUIRED)
    set(DOXYGEN_EXTERNAL_SEARCH NO)
    
    # LaTeX output
    set(DOXYGEN_GENERATE_LATEX NO)
    
    # Diagrams
    set(DOXYGEN_HAVE_DOT YES)
    set(DOXYGEN_CLASS_DIAGRAMS YES)
    set(DOXYGEN_MSCGEN_PATH "")
    set(DOXYGEN_DIA_PATH "")
    set(DOXYGEN_HIDE_UNDOC_RELATIONS YES)
    set(DOXYGEN_CLASS_GRAPH YES)
    set(DOXYGEN_COLLABORATION_GRAPH YES)
    set(DOXYGEN_GROUP_GRAPHS YES)
    set(DOXYGEN_UML_LOOK NO)
    set(DOXYGEN_UML_LIMIT_NUM_FIELDS 10)
    set(DOXYGEN_TEMPLATE_RELATIONS NO)
    set(DOXYGEN_INCLUDE_GRAPH YES)
    set(DOXYGEN_INCLUDED_BY_GRAPH YES)
    set(DOXYGEN_CALL_GRAPH NO)
    set(DOXYGEN_CALLER_GRAPH NO)
    set(DOXYGEN_GRAPHICAL_HIERARCHY YES)
    set(DOXYGEN_DIRECTORY_GRAPH YES)
    set(DOXYGEN_DOT_IMAGE_FORMAT png)
    set(DOXYGEN_INTERACTIVE_SVG NO)
    set(DOXYGEN_DOT_PATH "")
    set(DOXYGEN_DOTFILE_DIRS "")
    set(DOXYGEN_MSCFILE_DIRS "")
    set(DOXYGEN_DIAFILE_DIRS "")
    set(DOXYGEN_PLANTUML_JAR_PATH "")
    set(DOXYGEN_PLANTUML_INCLUDE_PATH "")
    set(DOXYGEN_DOT_GRAPH_MAX_NODES 50)
    set(DOXYGEN_MAX_DOT_GRAPH_DEPTH 0)
    set(DOXYGEN_DOT_TRANSPARENT NO)
    set(DOXYGEN_DOT_MULTI_TARGETS YES)
    set(DOXYGEN_GENERATE_LEGEND YES)
    set(DOXYGEN_DOT_CLEANUP YES)
    
    # Configure Doxygen
    doxygen_add_docs(docs
        ${CMAKE_SOURCE_DIR}/src
        ${CMAKE_SOURCE_DIR}/docs
        COMMENT "Generating API documentation with Doxygen"
    )
    
    # Install documentation
    install(DIRECTORY ${CMAKE_BINARY_DIR}/docs/html/
        DESTINATION ${CMAKE_INSTALL_DOCDIR}/api
        OPTIONAL
    )
    
else()
    message(WARNING "Doxygen not found, documentation will not be built")
endif()
